6.92945246561986e-310,6.9294522626482e-310,6.92945253111163e-310
6.929452259385e-310,6.9294522626498e-310,6.9294525311132e-310
6.9294522593866e-310,6.9294525218153e-310,6.92945226665923e-310
6.92947137448603e-310,6.92945226265454e-310,6.9294522666608e-310
6.92945225938975e-310,6.9294525218406e-310,6.92947191369584e-310
6.9294522593929e-310,6.92945252184216e-310,6.929452266664e-310
6.92945225939607e-310,6.92945252184374e-310,6.92945226666714e-310
6.92945225939765e-310,6.92945252184533e-310,6.9294522666703e-310
6.9294524657021e-310,6.9294522626561e-310,6.9294522666719e-310
6.9294522594024e-310,6.9294522626577e-310,6.9294525311796e-310
6.92945246572737e-310,6.9294714254657e-310,6.92945226667663e-310
6.92945246572895e-310,6.92945226266086e-310,6.9294525312049e-310
6.92945246573054e-310,6.929452262664e-310,6.9294525312065e-310
6.9294524657321e-310,6.92945226266876e-310,6.92945253120807e-310
6.929452259404e-310,6.92945226267035e-310,6.92945253120965e-310
6.92945225940556e-310,6.92945252191647e-310,6.9294522666782e-310
6.92947137456983e-310,6.9294522626751e-310,6.9294522666798e-310
6.9294522594087e-310,6.9294525219465e-310,6.92947191386975e-310
6.9294522594119e-310,6.92945252194967e-310,6.92945226668295e-310
6.92945225941505e-310,6.92945252195125e-310,6.9294522666861e-310
6.92945225941663e-310,6.92945252195283e-310,6.92945226668927e-310
6.92945246581907e-310,6.92945226267667e-310,6.92945226669085e-310
6.92945225942137e-310,6.92945226267825e-310,6.92945253127763e-310
6.92945246584753e-310,6.92947142555266e-310,6.9294522666956e-310
6.9294524658491e-310,6.9294522626814e-310,6.92945253130293e-310
6.9294524658507e-310,6.92945226268457e-310,6.9294525313045e-310
6.92945246585227e-310,6.92945226268774e-310,6.9294525313061e-310
6.92945225942295e-310,6.9294522626893e-310,6.92945253130767e-310
6.92945225942453e-310,6.92945252206983e-310,6.9294522666972e-310
6.9294713746536e-310,6.92945226269406e-310,6.92945226669876e-310
6.9294522594277e-310,6.92945252209987e-310,6.92947191395987e-310
6.92945225943086e-310,6.92945252210145e-310,6.9294522667019e-310
6.929452259434e-310,6.9294525221046e-310,6.9294522667051e-310
6.9294522594356e-310,6.9294525221062e-310,6.92945226670825e-310
6.929452465925e-310,6.92945226269564e-310,6.92945226670983e-310
6.92945225944034e-310,6.9294522626972e-310,6.92945253137407e-310
6.92945246595504e-310,6.92947142566017e-310,6.92945226671457e-310
6.9294524659566e-310,6.9294522627004e-310,6.92945253140095e-310
6.9294524659582e-310,6.92945226270355e-310,6.9294525314041e-310
6.9294524659598e-310,6.9294522627067e-310,6.9294525314057e-310
6.9294522594419e-310,6.9294522627083e-310,6.92945253140886e-310
6.9294522594435e-310,6.92945252230224e-310,6.92945226671615e-310
6.9294713747374e-310,6.92945226271303e-310,6.92945226671773e-310
6.92945225944667e-310,6.92945252239236e-310,6.92947191729264e-310
6.92945225944983e-310,6.9294525223971e-310,6.9294522667209e-310
6.929452259453e-310,6.92945252242556e-310,6.92945226672406e-310
6.92945225945457e-310,6.92945252242714e-310,6.9294522667272e-310
6.9294524660262e-310,6.9294522627146e-310,6.9294522667288e-310
6.9294522594609e-310,6.9294522627162e-310,6.9294525314784e-310
6.9294524660499e-310,6.92947142575187e-310,6.92945226673354e-310
6.9294524660515e-310,6.92945226271936e-310,6.9294525315053e-310
6.92945246605306e-310,6.9294522627225e-310,6.9294525315069e-310
6.92945246605464e-310,6.9294522627257e-310,6.92945253150846e-310
6.9294522594625e-310,6.92945226272726e-310,6.92945253151004e-310
6.92945225946406e-310,6.92945252249986e-310,6.9294522667351e-310
6.9294713748228e-310,6.929452262732e-310,6.9294522667367e-310
6.9294522594672e-310,6.92945252252516e-310,6.92947191737643e-310
6.9294522594704e-310,6.92945252252674e-310,6.92945226673987e-310
6.92945225947354e-310,6.9294525225283e-310,6.92945226674303e-310
6.9294522594751e-310,6.9294525225299e-310,6.9294522667462e-310
6.9294524661242e-310,6.9294522627336e-310,6.92945226674777e-310
6.92945225947987e-310,6.92945226273517e-310,6.92945253160806e-310
6.92945246615583e-310,6.9294714258388e-310,6.9294522667525e-310
6.92945246616057e-310,6.9294522627399e-310,6.92945253163494e-310
6.92945246616373e-310,6.92945226274307e-310,6.9294525316365e-310
6.9294524661653e-310,6.92945226274623e-310,6.9294525316381e-310
6.92945225948145e-310,6.9294522627478e-310,6.9294525316397e-310
6.92945225948303e-310,6.9294525225979e-310,6.9294522667541e-310
6.9294713749066e-310,6.92945226275256e-310,6.9294522667557e-310
6.92945225948777e-310,6.9294525226216e-310,6.9294719174618e-310
6.92945225949093e-310,6.9294525226232e-310,6.92945226675884e-310
6.9294522594941e-310,6.92945252262476e-310,6.929452266762e-310
6.9294522594957e-310,6.92945252262634e-310,6.92945226676516e-310
6.9294524662396e-310,6.92945226275414e-310,6.92945226676674e-310
6.9294522595004e-310,6.9294522627557e-310,6.92945253171557e-310
6.9294524662681e-310,6.9294716728432e-310,6.9294522667715e-310
6.92945246626966e-310,6.9294522627589e-310,6.9294525317614e-310
6.9294524662728e-310,6.92945226276204e-310,6.929452531763e-310
6.9294524662744e-310,6.9294522627652e-310,6.9294525317646e-310
6.929452259502e-310,6.9294522627668e-310,6.92945253176616e-310
6.9294522595036e-310,6.9294525226959e-310,6.92945226677307e-310
6.92947138632464e-310,6.92945226277153e-310,6.92945226677465e-310
6.92945225950674e-310,6.9294525227212e-310,6.92947191758513e-310
6.9294522595099e-310,6.92945252272437e-310,6.9294522667778e-310
6.92945225951307e-310,6.92945252272595e-310,6.92945226678097e-310
6.92945225951465e-310,6.92945252272753e-310,6.92945226678413e-310
6.92945246634397e-310,6.9294522627731e-310,6.9294522667857e-310
6.9294522595194e-310,6.9294522627747e-310,6.92945253183257e-310
6.92945247284824e-310,6.92947167292856e-310,6.92945226679046e-310
6.9294524728498e-310,6.92945226277785e-310,6.92945253185944e-310
6.9294524728514e-310,6.929452262781e-310,6.929452531861e-310
6.929452472853e-310,6.9294522627842e-310,6.9294525318626e-310
6.92945225952097e-310,6.92945226278576e-310,6.9294525318642e-310
6.92945225952255e-310,6.92945252279393e-310,6.92945226679204e-310
6.92947138640843e-310,6.9294522627905e-310,6.9294522667936e-310
6.9294522595273e-310,6.9294525228208e-310,6.9294719176689e-310
6.92945225953046e-310,6.92945252282397e-310,6.92945226680627e-310
6.9294522595336e-310,6.92945252282555e-310,6.92945226680943e-310
6.9294522595352e-310,6.92945252282713e-310,6.9294522668126e-310
6.92945247294785e-310,6.9294522627921e-310,6.92945226681417e-310
6.92945225953995e-310,6.92945226279366e-310,6.92945253436376e-310
6.9294524729747e-310,6.92947167301235e-310,6.9294522668189e-310
6.9294524729763e-310,6.92945226279683e-310,6.9294525343875e-310
6.9294524729779e-310,6.9294522628e-310,6.92945253438906e-310
6.92945247297947e-310,6.92945226280315e-310,6.92945253439064e-310
6.92945225954153e-310,6.92945226280473e-310,6.9294525343922e-310
6.9294522595431e-310,6.9294525228967e-310,6.9294522668205e-310
6.9294713870029e-310,6.92945226280947e-310,6.9294522668221e-310
6.92945225954627e-310,6.92945252292674e-310,6.9294719178302e-310
6.92945225954943e-310,6.9294525229283e-310,6.92945226682524e-310
6.9294522595526e-310,6.9294525229315e-310,6.9294522668284e-310
6.92945225955417e-310,6.92945252293306e-310,6.92945226683315e-310
6.9294524730522e-310,6.9294522628142e-310,6.92945226683473e-310
6.9294522595589e-310,6.9294522628158e-310,6.9294525344618e-310
6.9294524730775e-310,6.92947167309615e-310,6.9294522668442e-310
6.92945247307907e-310,6.92945226281896e-310,6.9294525344855e-310
6.92945247308065e-310,6.9294522628221e-310,6.9294525344871e-310
6.9294524730854e-310,6.9294522628253e-310,6.92945253448866e-310
6.9294522595605e-310,6.92945226282687e-310,6.92945253449024e-310
6.9294522595621e-310,6.92945252300895e-310,6.9294522668458e-310
6.92947139444154e-310,6.9294522628316e-310,6.92945226684737e-310
6.92945225956524e-310,6.92945252385005e-310,6.92947191793295e-310
6.9294522595684e-310,6.92945252385163e-310,6.92945226685054e-310
6.92945225957157e-310,6.9294525238548e-310,6.9294522668537e-310
6.92945225957315e-310,6.92945252385637e-310,6.92945226685686e-310
6.92945247315654e-310,6.9294522628332e-310,6.92945226685844e-310
6.9294522595779e-310,6.92945226283477e-310,6.9294525345614e-310
6.92945247318025e-310,6.92947167318785e-310,6.9294522668632e-310
6.92945247318184e-310,6.92945226283793e-310,6.9294525345851e-310
6.9294524731834e-310,6.9294522628411e-310,6.9294525345867e-310
6.929452473185e-310,6.92945226284426e-310,6.92945253458985e-310
6.92945225957947e-310,6.92945226284584e-310,6.92945253459143e-310
6.92945225958105e-310,6.92945252393226e-310,6.92945226686477e-310
6.9294713945269e-310,6.9294522628506e-310,6.92945226686635e-310
6.9294522595842e-310,6.9294525239639e-310,6.9294719180357e-310
6.9294522595874e-310,6.92945252396546e-310,6.9294522668695e-310
6.92945225959054e-310,6.92945252396704e-310,6.92945226687425e-310
6.9294522595921e-310,6.9294525239686e-310,6.9294522668774e-310
6.9294524732577e-310,6.92945226285216e-310,6.929452266879e-310
6.92945225959844e-310,6.92945226285374e-310,6.92945253469894e-310
6.92945247328144e-310,6.9294716732906e-310,6.92945226688374e-310
6.929452473283e-310,6.9294522628569e-310,6.9294525347258e-310
6.9294524732846e-310,6.92945226286007e-310,6.9294525347274e-310
6.9294524732862e-310,6.92945226286323e-310,6.929452534729e-310
6.9294522596e-310,6.9294522628648e-310,6.92945253473056e-310
6.9294522596016e-310,6.92945252404293e-310,6.9294522668853e-310
6.92947139461703e-310,6.92945226286955e-310,6.9294522668869e-310
6.92945225960477e-310,6.9294525240698e-310,6.9294719198665e-310
6.92945225960793e-310,6.9294525240714e-310,6.92945226689006e-310
6.9294522596111e-310,6.92945252407297e-310,6.9294522668932e-310
6.92945225961267e-310,6.92945252407455e-310,6.9294522668964e-310
6.9294524733526e-310,6.92945226287113e-310,6.92945226689797e-310
6.9294522596174e-310,6.9294522628727e-310,6.9294525348017e-310
6.9294524733763e-310,6.929471673376e-310,6.9294522669027e-310
6.9294524733779e-310,6.9294522628759e-310,6.929452534827e-310
6.92945247337946e-310,6.92945226287904e-310,6.9294525348286e-310
6.92945247338104e-310,6.9294522628822e-310,6.92945253483016e-310
6.929452259619e-310,6.9294522628838e-310,6.92945253483174e-310
6.9294522596206e-310,6.9294525241552e-310,6.9294522669043e-310
6.92947139471664e-310,6.92945226288852e-310,6.92945226690587e-310
6.92945225962374e-310,6.9294525241852e-310,6.9294719199519e-310
6.9294522596269e-310,6.9294525241868e-310,6.92945226690903e-310
6.92945225963006e-310,6.92945252419154e-310,6.9294522669122e-310
6.92945225963164e-310,6.92945252419313e-310,6.92945226691536e-310
6.92945247345377e-310,6.9294522628901e-310,6.92945226691694e-310
6.9294522596364e-310,6.9294522628917e-310,6.92945253489973e-310
6.92945247348065e-310,6.9294716734661e-310,6.929452266928e-310
6.92945247348223e-310,6.92945226289485e-310,6.92945253492344e-310
6.9294524734838e-310,6.929452262898e-310,6.929452534925e-310
6.9294524734854e-310,6.92945226290117e-310,6.9294525349266e-310
6.92945225963797e-310,6.92945226290275e-310,6.9294525349282e-310
6.92945225964113e-310,6.9294525242706e-310,6.9294522669296e-310
6.92947139480676e-310,6.9294522629075e-310,6.92945226693117e-310
6.92945225966485e-310,6.9294525243038e-310,6.92947192003727e-310
6.929452259668e-310,6.9294525243054e-310,6.92945226693433e-310
6.92945225967117e-310,6.92945252430696e-310,6.9294522669375e-310
6.9294522596759e-310,6.92945252430854e-310,6.92945226694065e-310
6.9294524735518e-310,6.9294522629091e-310,6.92945226694223e-310
6.92945225969014e-310,6.92945226291066e-310,6.92945253499775e-310
6.92945247358025e-310,6.9294716735499e-310,6.929452266947e-310
6.92945247358183e-310,6.9294522629138e-310,6.92945253502146e-310
6.9294524735834e-310,6.929452262917e-310,6.92945253502304e-310
6.929452473585e-310,6.92945226292015e-310,6.92945253502463e-310
6.9294522596917e-310,6.92945226292173e-310,6.9294525350262e-310
6.9294522596933e-310,6.92945252438285e-310,6.92945226694856e-310
6.92947139489055e-310,6.92945226292647e-310,6.92945226695014e-310
6.92945225969647e-310,6.9294525244097e-310,6.92947192012107e-310
6.92945225969963e-310,6.9294525244113e-310,6.9294522669533e-310
6.9294522597028e-310,6.9294525244129e-310,6.92945226695646e-310
6.92945225970437e-310,6.92945252441447e-310,6.92945226695963e-310
6.9294524760814e-310,6.92945226292805e-310,6.92945226696437e-310
6.9294522597091e-310,6.92945226292963e-310,6.9294525351021e-310
6.92945247611145e-310,6.92947168415848e-310,6.9294522669691e-310
6.92945247611303e-310,6.9294522629328e-310,6.92945253513055e-310
6.9294524761146e-310,6.92945226293596e-310,6.92945253513213e-310
6.9294524761162e-310,6.9294522629391e-310,6.9294525351337e-310
6.9294522597107e-310,6.9294522629407e-310,6.9294525351353e-310
6.9294522597123e-310,6.92945252449194e-310,6.9294522669707e-310
6.92947139498383e-310,6.92945226294544e-310,6.92945226697227e-310
6.92945225971544e-310,6.92945252451723e-310,6.92947192020644e-310
6.9294522597186e-310,6.9294525245188e-310,6.92945226697544e-310
6.92945225972176e-310,6.9294525245204e-310,6.9294522669786e-310
6.92945225972334e-310,6.929452524522e-310,6.92945226698176e-310
6.9294524761905e-310,6.929452262947e-310,6.92945226698334e-310
6.9294522597281e-310,6.9294522629486e-310,6.9294525360159e-310
6.92945247621738e-310,6.929471684247e-310,6.9294522669881e-310
6.92945247621896e-310,6.92945226295177e-310,6.92945253603963e-310
6.92945247622054e-310,6.9294522629581e-310,6.9294525360412e-310
6.9294524762221e-310,6.92945226296125e-310,6.9294525360428e-310
6.92945225972967e-310,6.92945226296283e-310,6.9294525360444e-310
6.92945225973125e-310,6.92945252459945e-310,6.92945226698967e-310
6.9294713950692e-310,6.9294522629676e-310,6.92945226699125e-310
6.9294522597344e-310,6.92945252462474e-310,6.9294719202918e-310
6.92945225973757e-310,6.9294525246263e-310,6.92945226699915e-310
6.92945225974073e-310,6.92945252544054e-310,6.9294522670023e-310
6.9294522597423e-310,6.9294525254421e-310,6.92945226700548e-310
6.92945247629484e-310,6.92945226296916e-310,6.92945226700706e-310
6.92945225974706e-310,6.92945226297074e-310,6.9294525361171e-310
6.92945247631856e-310,6.9294716843387e-310,6.9294522670118e-310
6.92945247632014e-310,6.9294522629739e-310,6.9294525361424e-310
6.9294524763217e-310,6.92945226297706e-310,6.929452536144e-310
6.9294524763233e-310,6.9294522629802e-310,6.92945253614556e-310
6.92945225974864e-310,6.9294522629818e-310,6.92945253614714e-310
6.9294522597502e-310,6.92945252553066e-310,6.9294522670134e-310
6.92947140489676e-310,6.92945226298655e-310,6.92945226701496e-310
6.9294522597534e-310,6.92945252555754e-310,6.92947192038193e-310
6.92945225975654e-310,6.9294525255607e-310,6.9294522670181e-310
6.9294522597597e-310,6.9294525255623e-310,6.9294522670213e-310
6.9294522597613e-310,6.92945252556386e-310,6.92945226702445e-310
6.9294524763881e-310,6.92945226298813e-310,6.92945226702603e-310
6.92945225976603e-310,6.9294522629897e-310,6.92945253621513e-310
6.9294524764134e-310,6.9294716844241e-310,6.92945226703077e-310
6.929452476415e-310,6.92945226299287e-310,6.929452536242e-310
6.9294524764166e-310,6.92945226299603e-310,6.9294525362436e-310
6.9294524764229e-310,6.9294522629992e-310,6.92945253624517e-310
6.9294522597676e-310,6.9294522630008e-310,6.92945253624675e-310
6.9294522597692e-310,6.9294525256508e-310,6.92945226703235e-310
6.92947140498056e-310,6.9294522630055e-310,6.92948881035516e-310
6.92945225977235e-310,6.9294525256761e-310,6.92945226703393e-310
6.9294522597755e-310,6.9294525256777e-310,6.9295532928452e-310
6.9294522597787e-310,6.92945252568244e-310,6.9294525363179e-310
6.92945225978026e-310,6.9294525256856e-310,6.92945226704026e-310
6.92945247649247e-310,6.9294522630071e-310,6.92945226704184e-310
6.929452259785e-310,6.9294522630087e-310,6.9294719205005e-310
6.92945247652093e-310,6.92947168451104e-310,6.9294719217985e-310
6.9294524765225e-310,6.92945226301184e-310,6.92947192133686e-310
6.9294524765241e-310,6.929452263015e-310,6.929452267045e-310
6.92945247652725e-310,6.92945226301817e-310,6.9294525363764e-310
6.9294522597866e-310,6.92945226301975e-310,6.92945253637797e-310
6.92945225978975e-310,6.92945252576307e-310,6.92945226704974e-310
6.9294714050691e-310,6.9294522630245e-310,6.92945253643647e-310
6.9294522597929e-310,6.92945252579153e-310,6.92945253643805e-310
6.92945225979765e-310,6.9294525257931e-310,6.92945226705765e-310
6.9294522598008e-310,6.9294525257947e-310,6.92945226705923e-310
6.9294522598024e-310,6.92945252579627e-310,6.9294522670608e-310
6.92945247659524e-310,6.92945226302607e-310,6.92945226706397e-310
6.9294522598087e-310,6.92945226302765e-310,6.92945253650445e-310
6.92945247661895e-310,6.9294716846043e-310,6.92945226706713e-310
6.92945247662053e-310,6.929452263034e-310,6.9294525365345e-310
6.9294524766221e-310,6.92945226303714e-310,6.92945253653607e-310
6.9294524766237e-310,6.9294522630403e-310,6.92945253653765e-310
6.9294522598103e-310,6.9294522630419e-310,6.92945253653923e-310
6.9294522598119e-310,6.92945252587216e-310,6.9294525365408e-310
6.9294714051687e-310,6.92945226304663e-310,6.9294522670687e-310
6.92945225981504e-310,6.92945252590536e-310,6.9294522670719e-310
6.9294522598198e-310,6.9294525259085e-310,6.92945226707346e-310
6.92945225982453e-310,6.9294525259101e-310,6.92945226707504e-310
6.9294522598277e-310,6.9294525259117e-310,6.92947192174634e-310
6.92945247669484e-310,6.9294522630482e-310,6.9294888103607e-310
6.92945225983243e-310,6.9294522630498e-310,6.9294889323807e-310
6.92945247671856e-310,6.9294716846881e-310,0.0
6.92945247672014e-310,6.92945226305453e-310,0.0
6.9294524767217e-310,6.92945226306086e-310,0.0
6.9294524767233e-310,6.929452263064e-310,0.0
6.929452259834e-310,6.9294522630656e-310,0.0
6.9294522598372e-310,6.92945252598757e-310,0.0
6.9294714052604e-310,6.92945226307034e-310,0.0
6.92945225984034e-310,6.92945252603026e-310,0.0
6.9294522598435e-310,6.92945252603184e-310,0.0
6.9294522598514e-310,6.929452526035e-310,0.0
6.929452259853e-310,6.9294525260366e-310,0.0
6.9294524767881e-310,6.9294522630719e-310,0.0
6.9294522598593e-310,6.9294522630735e-310,0.0
6.92945247681184e-310,6.92947168478614e-310,0.0
6.9294524768134e-310,6.92945226307667e-310,0.0
6.929452476815e-310,6.92945226307983e-310,0.0
6.9294524768166e-310,6.929452263083e-310,0.0
6.9294522598609e-310,6.92945226308457e-310,0.0
6.92945225986247e-310,6.9294525261093e-310,0.0
6.92947140534577e-310,6.92945226309406e-310,0.0
6.92945225986563e-310,6.92945252613935e-310,0.0
6.9294522598688e-310,6.92945252614093e-310,0.0
6.92945225987196e-310,6.9294525261441e-310,0.0
6.92945225987354e-310,6.92945252614567e-310,0.0
6.92945248093827e-310,6.92945226309564e-310,0.0
6.92945225987986e-310,6.9294522630972e-310,0.0
6.92945248096357e-310,6.92947168488416e-310,0.0
6.92945248096515e-310,6.9294522631004e-310,0.0
6.9294524809699e-310,6.92945226310354e-310,0.0
6.92945248097147e-310,6.9294522631067e-310,0.0
6.92945225988144e-310,6.9294522631083e-310,0.0
6.9294522598846e-310,6.92945252623105e-310,0.0
6.92947140543114e-310,6.92945226311303e-310,0.0
6.92945225988777e-310,6.9294525262611e-310,0.0
6.92945225989093e-310,6.92945252626267e-310,0.0
6.9294522598941e-310,6.92945252626583e-310,0.0
6.92945225989567e-310,6.9294525262674e-310,0.0
6.92945248103946e-310,6.9294522631146e-310,0.0
6.929452259902e-310,6.9294522631162e-310,0.0
6.92945248106317e-310,6.92947168820744e-310,0.0
6.92945248106475e-310,6.92945226311935e-310,0.0
6.92945248106633e-310,6.9294522631225e-310,0.0
6.9294524810679e-310,6.9294522631257e-310,0.0
6.9294522599036e-310,6.92945226312726e-310,0.0
6.92945225990516e-310,6.92945252636227e-310,0.0
6.92947140551494e-310,6.929452263132e-310,0.0
6.9294522599083e-310,6.929452526386e-310,0.0
6.9294522599115e-310,6.92945252638757e-310,0.0
6.92945225991465e-310,6.92945252638915e-310,0.0
6.92945225991623e-310,6.92945252639073e-310,0.0
6.92945248135566e-310,6.9294522631336e-310,0.0
6.92945225992097e-310,6.92945226313516e-310,0.0
6.92945248140625e-310,6.92947168829124e-310,0.0
6.92945248140783e-310,6.9294522631383e-310,0.0
6.9294524814094e-310,6.9294522631415e-310,0.0
6.929452481411e-310,6.92945226314465e-310,0.0
6.92945225992255e-310,6.92945226314623e-310,0.0
6.92945225992413e-310,6.92945252646504e-310,0.0
6.92947140562403e-310,6.92945226315097e-310,0.0
6.9294522599273e-310,6.92945252649033e-310,0.0
6.92945226236047e-310,6.9294525264919e-310,0.0
6.92945226236363e-310,6.9294525264935e-310,0.0
6.9294522623652e-310,6.9294525264951e-310,0.0
6.929452481479e-310,6.92945226315255e-310,0.0
6.92945226236995e-310,6.92945226315413e-310,0.0
6.9294524815027e-310,6.92947168837977e-310,0.0
6.92945248150427e-310,6.9294522631573e-310,0.0
6.92945248150585e-310,6.92945226316046e-310,0.0
6.92945248150743e-310,6.9294522631636e-310,0.0
6.92945226237153e-310,6.9294522631668e-310,0.0
6.9294522623731e-310,6.92945252656306e-310,0.0
6.9294714057173e-310,6.92945226641734e-310,0.0
6.9294522623763e-310,6.92945252658836e-310,0.0
6.929452262381e-310,6.92945252658994e-310,0.0
6.9294522623842e-310,6.9294525265915e-310,0.0
6.92945226238576e-310,6.9294525265931e-310,0.0
6.92945248158016e-310,6.9294522664189e-310,0.0
6.9294522623905e-310,6.9294522664205e-310,0.0
6.9294524816039e-310,6.92947168846357e-310,0.0
6.92945248160546e-310,6.92945226642366e-310,0.0
6.92945248160704e-310,6.92945226642683e-310,0.0
6.9294524816086e-310,6.92945226643e-310,0.0
6.92945226239525e-310,6.92945226643157e-310,0.0
6.92945226239683e-310,6.92945252666266e-310,0.0
6.9294714058011e-310,6.9294522664363e-310,0.0
6.9294522624e-310,6.92945252668796e-310,0.0
6.92945226240315e-310,6.92945252668954e-310,0.0
6.9294522624063e-310,6.9294525266911e-310,0.0
6.9294522624079e-310,6.9294525266927e-310,0.0
6.92945248167344e-310,6.9294522664379e-310,0.0
6.92945226241264e-310,6.92945226643947e-310,0.0
6.92945248169716e-310,6.92947168854894e-310,0.0
6.92945248169874e-310,6.92945226644264e-310,0.0
6.9294524817003e-310,6.9294522664458e-310,0.0
6.9294524817019e-310,6.92945226644896e-310,0.0
6.9294522624142e-310,6.92945226645054e-310,0.0
6.9294522624158e-310,6.9294525267607e-310,0.0
6.92947140588647e-310,6.9294522664553e-310,0.0
6.92945226241896e-310,6.929452526786e-310,0.0
6.92945226242213e-310,6.92945252678756e-310,0.0
6.92945226242845e-310,6.92945252678914e-310,0.0
6.92945226243003e-310,6.9294525267939e-310,0.0
6.9294524825778e-310,6.92945226645686e-310,0.0
6.92945226243478e-310,6.92945226645845e-310,0.0
6.92945248260466e-310,6.9294716886375e-310,0.0
6.92945248260624e-310,6.9294522664616e-310,0.0
6.9294524826078e-310,6.92945226646477e-310,0.0
6.9294524826094e-310,6.92945226646793e-310,0.0
6.92945226243636e-310,6.9294522664695e-310,0.0
6.92945226243794e-310,6.92945252687294e-310,0.0
6.92947140597817e-310,6.92945226647426e-310,0.0
6.9294522624411e-310,6.9294525269014e-310,0.0
6.92945226244426e-310,6.929452526903e-310,0.0
6.9294522624474e-310,6.92945252690456e-310,0.0
